0,4.49,-12.2,100491.2,24.8717,-7835.0,100697.5,24.7457,,2026-06-10T10:55:40.992
1,9.42,-23.4,100492.6,24.8714,-7929.7,100709.1,24.7430,,2026-06-10T10:55:45.920
2,14.43,-41.5,100494.8,24.8709,-8025.9,100720.9,24.7403,,2026-06-10T10:55:50.930
3,19.44,-35.6,100494.1,24.8711,-8121.1,100732.6,24.7376,,2026-06-10T10:55:55.940
4,24.46,-59.6,100497.0,24.8704,-8213.4,100743.9,24.7350,,2026-06-10T10:56:00.956
5,29.48,-69.3,100498.2,24.8701,-8303.2,100754.9,24.7325,,2026-06-10T10:56:05.981
6,34.50,-65.9,100497.8,24.8702,-8394.0,100766.1,24.7299,,2026-06-10T10:56:11.002
7,39.52,-69.3,100498.2,24.8701,-8481.0,100776.8,24.7274,,2026-06-10T10:56:16.015
8,44.53,-84.0,100500.0,24.8697,-8568.4,100787.5,24.7250,,2026-06-10T10:56:21.023
9,49.53,-160.6,100509.4,24.8675,-8651.4,100797.7,24.7226,,2026-06-10T10:56:26.057
10,54.54,-152.8,100508.4,24.8677,-8733.4,100807.8,24.7203,,2026-06-10T10:56:31.033
11,59.54,-197.3,100513.9,24.8665,-8814.5,100817.7,24.7180,,2026-06-10T10:56:36.037
12,64.55,-308.6,100527.5,24.8633,-8894.0,100827.5,24.7158,,2026-06-10T10:56:41.048
13,69.57,-595.2,100562.6,24.8552,-8974.1,100837.3,24.7135,,2026-06-10T10:56:46.097
14,74.58,-680.2,100573.0,24.8528,-9049.3,100846.5,24.7114,,2026-06-10T10:56:51.074
15,79.58,-779.8,100585.2,24.8500,-9124.5,100855.8,24.7092,,2026-06-10T10:56:56.082
16,84.59,-1061.5,100619.7,24.8420,-9199.7,100865.0,24.7071,,2026-06-10T10:57:01.122
17,89.61,-1145.0,100630.0,24.8396,-9272.5,100874.0,24.7050,,2026-06-10T10:57:06.110
18,94.61,-1219.2,100639.1,24.8375,-9341.8,100882.5,24.7031,,2026-06-10T10:57:11.112
19,99.61,-1286.1,100647.3,24.8356,-9414.6,100891.4,24.7010,,2026-06-10T10:57:16.112
20,104.63,-1352.5,100655.4,24.8337,-9483.4,100899.9,24.6991,,2026-06-10T10:57:21.124
21,109.63,-1409.7,100662.4,24.8321,-9552.2,100908.3,24.6971,,2026-06-10T10:57:26.130
22,114.64,-1473.1,100670.2,24.8303,-9620.1,100916.7,24.6952,,2026-06-10T10:57:31.138
23,119.65,-1553.2,100680.0,24.8280,-9685.5,100924.7,24.6934,,2026-06-10T10:57:36.173
24,124.65,-1614.3,100687.5,24.8263,-9748.5,100932.5,24.6916,,2026-06-10T10:57:41.153
25,129.66,-1678.2,100695.3,24.8245,-9814.5,100940.6,24.6897,,2026-06-10T10:57:46.158
26,134.68,-1741.7,100703.1,24.8227,-9877.4,100948.3,24.6880,,2026-06-10T10:57:51.176
27,139.69,-1801.8,100710.5,24.8210,-9939.0,100955.9,24.6862,,2026-06-10T10:57:56.216
28,144.70,-1863.3,100718.0,24.8192,-10000.5,100963.5,24.6844,,2026-06-10T10:58:01.197
29,149.71,-1921.4,100725.2,24.8176,-10060.1,100970.8,24.6828,,2026-06-10T10:58:06.212
30,154.72,-1977.5,100732.1,24.8160,-10116.7,100977.8,24.6812,,2026-06-10T10:58:11.251
31,159.74,-2036.1,100739.2,24.8144,-10176.8,100985.1,24.6795,,2026-06-10T10:58:16.234
